Brand,Price,Source
"Xiaomi Redmi A5 - 6.88"" - 2SIM - 4G - 8/32 Mpx - 3/64 Go - Noir - Garantie 12 Mois","39,300 FCFA",Jumia
"Samsung Galaxy A16 - 2 Sim - 4G -6.6""- 4/128 Go - 50Mpx- Noir - 24 Mois De Garantie","72,900 FCFA",Jumia
"Xiaomi Redmi A5 - 6.88"" - 2SIM - 4G - 8/32 Mpx - 3/64 Go - Bleu - Garantie 12 Mois","39,300 FCFA",Jumia
"Xiaomi Redmi A5 - 6.88"" - 2SIM - 4G - 8/32 Mpx - 3/64 Go - Or - Garantie 12 Mois","39,300 FCFA",Jumia
"Samsung Galaxy A16 - 6,7"" - 128GO ROM - 4GO RAM - 50MP/13MP - 5000MAH -W","79,500 FCFA",Jumia
"Xiaomi Redmi A5 - 6.88"" - 2SIM - 4G - 8/32 Mpx - 4/128 Go - Noir - Garantie 12 Mois","46,250 FCFA",Jumia
"Infinix Smart 10  - 64Go + 3 Go -6,67- 8 MP - 5000 mAh - noir - 12 Mois Garantie","42,700 FCFA",Jumia
"Xiaomi Redmi 15C - 6.9"" - 6000 mAh - 4G - 8/50 Mpx - 4/128 Go - Noir - Garantie 12 Mois","56,500 FCFA",Jumia
"Samsung Galaxy A16 - 6,7"" - 128GO ROM - 4GO RAM - 2SIM - 50MP/13MP - 5000MAH -W","79,800 FCFA",Jumia
Tecno POP 10C - 4G - 64GO ROM- (2+2)GO RAM -2 SIM - 13MP-5000MAH - N,"46,000 FCFA",Jumia
"Itel A90, écran LCD IPS 6,6"", 5000 MAh, 64+3 Go, Double Sim - GRIS","37,600 FCFA",Jumia
"Xiaomi Redmi Note 13 Pro + – 6.67"" - 5G - 8/256 Go - 200Mpx - Noir - Garantie 12 Mois","134,450 FCFA",Jumia
Infinix HOT 60i  - 128Go + 4Go - 8 MP -  5160 MAh - gris - 12 Mois Garantie,"54,900 FCFA",Jumia
"Xiaomi Redmi 15C – 6.9"" – NFC - 256 Go – 8 Go RAM (jusqu’à 16 Go) – Helio G81 Ultra – 6000mAh-33W – 50MP – Black-Garantie 12 Mois","71,800 FCFA",Jumia
"Samsung Galaxy A07 - 6,7"" - 4G - 2 SIM - 64GO ROM - 4GO RAM - 50 MP - 5000MAH - Noir","54,900 FCFA",Jumia
Infinix Smart 10 HD  - 64Go + 2 Go - 6.6''- 8 MP - 5000 mAh - gris - 12 Mois Garantie,"38,200 FCFA",Jumia
Infinix HOT 60i  - 128Go + 4Go - 8 MP -  5160 MAh - noir - 25 Mois Garantie,"54,900 FCFA",Jumia
"Infinix HOT 60i  - 128Go + 4Go - 8 MP -  5160 MAh - 6.7"" bleu - 25 Mois Garantie","54,900 FCFA",Jumia
"Samsung Galaxy A06 - 4G - 2 SIM - 6.7"" - 4/128Go - 50Mpx - 5000 MAh - Black","61,900 FCFA",Jumia
Tecno POP 10 - 128GO ROM- (3+3)GO RAM - 4G - 2 SIM - 13MP-5000MAH - V,"55,200 FCFA",Jumia
"Samsung Galaxy A16 - 2 Sim - 4G - 6.6"" - 4/128 Go - 50Mpx - Gris - 24 Mois De Garantie","72,900 FCFA",Jumia
"Xiaomi Redmi 15 - 6.9"" - 2SIM - 4G - 50Mpx - 6/128 Go - Noir - 7000 mAh - 33W Chargement - Garantie 12 Mois","77,450 FCFA",Jumia
"Samsung GALAXY A06 - 4G - 128GO ROM - 4GO RAM - 50MP - 6,7 "" - 2 SIM - 5000MAH - N","59,900 FCFA",Jumia
Tecno POP 10C - 4G - 64GO ROM- (2+2)GO RAM -2 SIM - 13MP-5000MAH - N,"46,800 FCFA",Jumia
"Xiaomi Redmi A5 – 6.8"" – 128 Go – 4 Go RAM – 5200mAh – Bleu – Garantie 12 Mois","46,500 FCFA",Jumia
Infinix Smart 10  - 64Go + 3 Go - 6.6''- 8 MP - 5000 mAh - bleu  - 12 Mois Garantie,"41,900 FCFA",Jumia
"Xiaomi Redmi Note 14 - 6.67"" - 4G - 6/128 Go - 108Mpx - 5500mAh - Noir - Garantie 18 Mois","80,650 FCFA",Jumia
"Itel S25 Ultra 6,78"" Bleu AMOLED 256+8 4G Android-Ocean","97,000 FCFA",Jumia
"Xiaomi Redmi Note 14 - 6.67"" - 4G - 8/256 Go - 108Mpx - 5500mAh - Bleu - Garantie 18 Mois","96,800 FCFA",Jumia
Tecno Spark 40 pro Plus -256Go ROM (8+8)Go RAM -,"115,900 FCFA",Jumia
Infinix Smart 10 - 64Go + 3 Go - 6.6''- 8 MP - 5000 mAh - or - 12 Mois Garantie,"41,900 FCFA",Jumia
"Xiaomi Redmi 15 - 6.9"" - 2SIM - 4G - 50Mpx - 8/256 Go - Noir - 7100 mAh - 33W Chargement - Garantie 12 Mois","88,150 FCFA",Jumia
"Itel A80- 6,7"" HD+ 128+(3+5)Go -13MP-5000mAh-4G-Noir","40,700 FCFA",Jumia
"Xiaomi Redmi 15C – 6.9"" – NFC - 128 Go – 4 Go RAM (jusqu’à 8 Go) – Helio G81 Ultra – 6000mAh-33W – 50MP – Black-Garantie 12 Mois","57,000 FCFA",Jumia
Tecno Camon 40 Pro - 6.78 Pouces- 4G - (8+8)Go RAM + 256Go ROM – 50MP/50MP+8MP - 5200 MAh – Noir,"144,000 FCFA",Jumia
Tecno Camon 40 Pro - 6.78 Pouces- 4G - (8+8)Go RAM + 256Go ROM – V,"146,850 FCFA",Jumia
"Xiaomi Redmi A5 – 6.8"" – 128 Go – 4 Go RAM – 5200mAh – Noir – Garantie 12 Mois","49,400 FCFA",Jumia
Infinix HOT 50  - 128Go + 8Go - 50 MP - 5000 MAh - Gris - 25 Mois Garantie,"76,650 FCFA",Jumia
Infinix Smart 10 Plus  - 128Go + 4 Go - 6.6''- 8 MP - 6000 mAh - noir- 12 Mois Garantie,"50,550 FCFA",Jumia
"Renewed Huawei Honor 8X 6,5"" 6 Go RAM 128 Go ROM Kirin 710 3750mAh Double Arrière 20MP Caméra smartphone","40,000 FCFA",Jumia
"Xiaomi Redmi Note 14 Pro 4G – 6.67"" - 8 Go Ram – 256 Go – Bleu - Garantie 12 Mois","133,900 FCFA",Jumia
"Samsung GALAXY A06 - 4G - 128GO ROM - 4GO RAM - 50MP - 6,7 "" - 2 SIM - 5000MAH - W","63,800 FCFA",Jumia
"Tecno POP 10 - 6,67"" - 128GO ROM- (3+3)GO RAM  - 4G - 2 SIM - 13MP-5000MAH - N.","55,250 FCFA",Jumia
"Xiaomi REDMI A5 - 6.88"" - 128GO ROM - 4GO RAM - 2 SIM - 4G - 32MP - 5200 MAH","48,900 FCFA",Jumia
Infinix Smart 10 HD  - 64Go + 2 Go - 6.6''- 8 MP - 5000 mAh - vert - 12 Mois Garantie,"38,200 FCFA",Jumia
Samsung Galaxy A16 - 2 Sim - 4G - 6.6 Pouces - 4Go RAM - 128Go ROM - 13Mpx/50+5+2Mpx - 5000 MAh - GRIS,"78,400 FCFA",Jumia
"Tecno POP 10 - 6,67"" - 4G - 2 SIM - (3+3)Go RAM + 64Go ROM - 8MP/13MP - 5000 MAH - Noir","51,600 FCFA",Jumia
Infinix HOT 60 Pro+  - 128Go + 8Go - 50 MP - 5160 MAh - noir - 12 mois garantie,"92,900 FCFA",Jumia
Itel City100 128Go,"52,250 FCFA",Jumia
"Tecno Camon 40- 6,78"" - 5G - 256 Go - 8 Go + 8 Go RAM - Blanc - 12 Mois de Garantie","127,750 FCFA",Jumia
Tecno Spark 40 pro Plus -256Go ROM-(8+8)Go RAM -,"115,900 FCFA",Jumia
"Samsung Galaxy A16 - 6,7"" - 128GO ROM - 4GO RAM - 50MP/13MP - 5000MAH -V.","79,800 FCFA",Jumia
Infinix Smart 10 HD  - 64Go + 2 Go - 6.6''- 8 MP - 5000 mAh - or - 12 Mois Garantie,"38,200 FCFA",Jumia
"Xiaomi Redmi Note 14 Pro 4G – 6.67"" - 12 Go Ram - 512 Go – Black- Garantie 12 Mois","159,800 FCFA",Jumia
"Xiaomi Redmi Note 14 - 6.67"" - 4G - 8/256 Go - 108Mpx - 5000mAh - Noir - Garantie 18 Mois","96,800 FCFA",Jumia
"Tecno Camon 40- 6,78"" - 5G - 256 Go - 8 Go + 8 Go RAM - 12 Mois de Garantie","127,750 FCFA",Jumia
"Xiaomi REDMI 15C - 6.9"" - 256GO ROM - (8+8)GO RAM - 2 SIM - 4G - 13MP/50MP - 6000 MAH -N","75,300 FCFA",Jumia
"Xiaomi Redmi A5 – 6.8"" – 128 Go – 4 Go RAM – 5200mAh – Gold – Garantie 12 Mois","46,700 FCFA",Jumia
Itel A06 (2+2) Ram / 32 GB Rom - 8Mpx - 4000Mah- Bleu,"33,000 FCFA",Jumia
"Xiaomi Redmi Note 14 Pro 4G – 6.67"" - 8 Go Ram – 256 Go – Noir - Garantie 12 Mois","133,900 FCFA",Jumia
"Samsung GALAXY A07 - 6,7"" - 64GO ROM - 4GO RAM - 50 MP - 2 SIM - 4G - 5000MAH - noir","58,990 FCFA",Jumia
"Tecno Camon 40 PRO - 6.78""- 4G - 2 SIM - (8+8)Go RAM - 256Go ROM – 32Mpx/50MP+8MP - 5200 MAh – Noir","138,850 FCFA",Jumia
Tecno POP 10C - 4G - 64GO ROM- (2+2)GO RAM -2 SIM - 13MP-5000MAH - Noir,"46,800 FCFA",Jumia
"Itel S25 Ultra 6,78"" Gris AMOLED 256+8 4G","97,000 FCFA",Jumia
"Xiaomi Redmi 15 - 6.9"" - 2SIM - 4G - 50Mpx - 8/256 Go - Titan Gray - 7100 mAh - 33W Chargement - Garantie 12 Mois","88,150 FCFA",Jumia
"Samsung  GALAXY A07 - 6,7"" - 4/128GO - 50 MP - 2 SIM - 4G - 5000MAH - noir","64,900 FCFA",Jumia
Infinix HOT 50  - 128Go + 8Go - 50 MP - 5000 MAh - Vert - 25 Mois Garantie,"76,650 FCFA",Jumia
Tecno Camon 40 Pro - 6.78 Pouces- 4G - (8+8)Go RAM + 256Go ROM  – V,"146,800 FCFA",Jumia
"Xiaomi Redmi A5 – 6.8"" – 64 Go – 3 Go RAM – 5200mAh – Noir – Garantie 12 Mois","40,000 FCFA",Jumia
"Samsung  Galaxy A26 - 6.7"" - 5G RAM 6Go - ROM 128Go - Caméra 50+8+2MP - 5000mAh - Noir","127,000 FCFA",Jumia
Tecno POP 10 - 64GO ROM- (3+3)GO RAM - 4G - 2 SIM - 13MP-5000MAH - N.,"48,800 FCFA",Jumia
Infinix HOT 60 Pro+  - 256Go + 8Go - 50 MP - 5160 MAh - Gris - 12 mois garantie,"100,900 FCFA",Jumia
Itel A06 (2+2) Ram / 32 GB Rom - 8Mpx - 4000Mah- Noir,"32,100 FCFA",Jumia
"Infinix NOTE 50 Pro - 6.78"" - 4G - 2 SIM - 32 Mpx - 8/256 Go - Gris - 12 Mois Garantie","143,900 FCFA",Jumia
"Renewed Oppo A31 6 Go + 128 Go 6,5 Pouces 4230 MAh 12 MP Triple Caméra Double SIM Smartphone Reconditionné","35,100 FCFA",Jumia
"Infinix  smart 10 HD - 6,6 Pouces - 4G - 2 SIM - (2+2)Go RAM - 64Go ROM - 8MP/13MP - Noir","45,700 FCFA",Jumia
"Samsung Galaxy A16 - 2 Sim - 4G - 6.6"" - 4Go/128Go - 13Mpx/50+5+2Mpx - 5000 MAh - GRIS","78,400 FCFA",Jumia
"Xiaomi Redmi A5 – 6.8"" – 64 Go – 3 Go RAM – 5200mAh – Gold – Garantie 12 Mois","40,400 FCFA",Jumia
redbeat D5 Smartphone 6.52inch IPS HD 4GB + 64GB ROM-Black,"39,330 FCFA",Jumia
"Tecno Camon 40 Pro - 6.78"" - 4G - 8Go/256Go – 50MP/50MP+8MP - 5200 MAh – Noir","142,500 FCFA",Jumia
"Renewed Oppo A31- Reconditionné 6 Go + 128 Go 6,5 Pouces 4230 MAh 12 MP Triple Caméra Double SIM Smartphone","36,400 FCFA",Jumia
Tecno smartphone Pop10 64 Go 3+3 2 cartes SIM,"58,900 FCFA",Jumia
Samsung Galaxy A16 4G RAM 4Go - ROM 128Go - Gray- Garantie 24 Mois,"79,000 FCFA",Jumia
Infinix Smart 10 Plus  - 128Go + 4 Go - 6.6''- 8 MP - 6000 mAh - argent- 12 Mois Garantie,"51,550 FCFA",Jumia
"Tecno Pop10  - 2sim - 6,6 pouces - 128G (3+3)Go Ram 4G - 8Mpx/ 13Mpx - 5000Mah - noir","66,000 FCFA",Jumia
"Infinix NOTE 50 Pro - 6.78"" - 4G - 2 SIM - 32 Mpx - 8/256 Go - Violet - 12 Mois Garantie","143,900 FCFA",Jumia
"Samsung Galaxy A36- Ecran 6.7"" - Ram 8Go RAM - Rom 256Go - 50MP+8MP+5MP - Batterie 5000 MAh - Awesome Black","174,600 FCFA",Jumia
Samsung Galaxy A16 - 2 Sim - 4G - 6.6 Pouces - 4Go RAM - 128Go ROM - 13Mpx/50+5+2Mpx - 5000 MAh - VERT,"79,400 FCFA",Jumia
"Tecno smartphone Pop10, 128 Go, 3+3 RAM, double SIM","68,400 FCFA",Jumia
Tecno T Smartphone CAMON 40 Pro – 256Go + 8+8Go RAM,"147,250 FCFA",Jumia
"Itel        S25 Ultra 6,78"" AMOLED 256+8 4G Android-Noir","97,000 FCFA",Jumia
Tecno POP 10C - 4G - 64GO ROM- (2+2)GO RAM -2 SIM - 13MP-5000MAH - B,"46,500 FCFA",Jumia
Tecno Camon 40 Pro - 6.78 Pouces- 4G - (8+8)Go RAM + 256Go ROM – B,"146,500 FCFA",Jumia
Tecno POP 10C - 4G - 64GO ROM- (2+2)GO RAM -2 SIM - 13MP-5000MAH - N,"46,300 FCFA",Jumia
Samsung Galaxy A16 4G RAM 4Go - ROM 128Go - Noir- Garantie 24 Mois,"80,000 FCFA",Jumia
"Tecno Camon 40 - 6.78""- 4G - 2 SIM - (8+8)Go RAM - 256Go ROM – 32Mpx/50MP+8MP- V","132,900 FCFA",Jumia
